Reading pref.tcl

# 2021.2_1

# vsim -coverage -c vortex_tb_top "+UVM_TESTNAME=kernel_launch_test" "+NUM_CLUSTERS=1" "+NUM_CORES=1" "+NUM_WARPS=4" "+NUM_THREADS=4" "+TIMEOUT=200000" "+STARTUP_ADDR=80000000" "+USE_AXI_WRAPPER" "+PROGRAM=/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183259_kernel_launch_test/programs/axi_stress.hex" "+WAVE=/home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183259_kernel_launch_test/waves/kernel_launch_test_axi.vcd" -sv_lib /opt/questa_sim-2021.2_1/questasim/uvm-1.2/linux_x86_64/uvm_dpi -sv_lib /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/ref_model/simx_model -onfinish stop -do "run -all; coverage save -testname kernel_launch_test_axi_stress /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_183259_kernel_launch_test/reports/coverage.ucdb; quit -f" 
# Start time: 18:33:01 on Sep 10,2026
# Loading /tmp/samuel_ubuntu22@SAMUEL_dpi_29415/linux_x86_64_gcc-7.4.0/export_tramp.so
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading sv_std.std
# Loading work.VX_gpu_pkg(fast)
# Loading work.uvm_pkg(fast)
# Loading work.vortex_config_pkg(fast)
# Loading work.vortex_dcr_if_sv_unit(fast)
# Loading work.vortex_mem_if_sv_unit(fast)
# Loading work.vortex_if_sv_unit(fast)
# Loading work.vortex_if(fast)
# Loading work.rvvi_if(fast)
# Loading work.vortex_dcr_if(fast)
# Loading work.dcr_agent_pkg(fast)
# Loading work.vortex_dcr_ral_pkg(fast)
# Loading work.rvvi_registry_pkg(fast)
# Loading work.lockstep_pkg(fast)
# Loading work.simx_pkg(fast)
# Loading work.vortex_status_if(fast)
# Loading work.status_agent_pkg(fast)
# Loading work.vortex_mem_if(fast)
# Loading work.mem_model_pkg(fast)
# Loading work.host_agent_pkg(fast)
# ** Warning: (vsim-PLI-3691) Expected a system task, not a system function '$fseek'.
#    Time: 0 ns  Iteration: 0  Region: /host_agent_pkg::host_transaction::load_program_from_file File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_transaction.svh Line: 185
# ** Warning: (vsim-PLI-3691) Expected a system task, not a system function '$fseek'.
#    Time: 0 ns  Iteration: 0  Region: /host_agent_pkg::host_transaction::load_program_from_file File: /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_transaction.svh Line: 187
# Loading work.vortex_axi_if(fast)
# Loading work.axi_agent_pkg(fast)
# Loading work.mem_agent_pkg(fast)
# Loading work.vortex_env_pkg(fast)
# Loading work.vortex_test_pkg(fast)
# Loading work.vortex_tb_top(fast)
# Loading work.Vortex_axi(fast)
# Loading work.Vortex(fast)
# Loading work.VX_cache_wrap(fast)
# Loading work.VX_cache_bypass(fast)
# Loading work.VX_mem_switch(fast)
# Loading work.VX_mem_arb(fast)
# Loading work.VX_cluster(fast)
# Loading work.VX_cache_wrap(fast__1)
# Loading work.VX_cache_bypass(fast__1)
# Loading work.VX_mem_switch(fast__1)
# Loading work.VX_socket(fast)
# Loading work.VX_cache_cluster(fast)
# Loading work.VX_mem_arb(fast__1)
# Loading work.VX_cache_wrap(fast__2)
# Loading work.VX_cache(fast)
# Loading work.VX_cache_init(fast)
# Loading work.VX_elastic_buffer(fast__5)
# Loading work.vx_cache_probe(fast)
# Loading work.VX_elastic_buffer(fast__8)
# Loading work.VX_elastic_buffer(fast__10)
# Loading work.VX_mem_arb(fast__2)
# Loading work.VX_cache_cluster(fast__1)
# Loading work.VX_mem_arb(fast__3)
# Loading work.VX_cache_wrap(fast__3)
# Loading work.VX_cache_bypass(fast__2)
# Loading work.VX_mem_switch(fast__2)
# Loading work.VX_mem_arb(fast__4)
# Loading work.VX_bits_remove(fast)
# Loading work.VX_mem_arb(fast__5)
# Loading work.VX_bits_insert(fast__1)
# Loading work.VX_bits_remove(fast__1)
# Loading work.VX_cache(fast__1)
# Loading work.VX_cache_init(fast__1)
# Loading work.VX_elastic_buffer(fast__18)
# Loading work.vx_cache_probe(fast__1)
# Loading work.VX_elastic_buffer(fast__20)
# Loading work.VX_elastic_buffer(fast__21)
